name,image_url,status,price,liftoff_thrust,payload_to_leo,payload_to_gto,stages,strap-ons,rocket_height,fairing_diameter,fairing_height,rocket_id
Delta II 7420-10C,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7420-10C.webp,Retired,,"3,020 kN","3,099 kg",,2.0,4.0,38.9 m,3.0 m,8.9 m,7
Delta II 7425,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7425.webp,Retired,,"3,020 kN",,"1,110 kg",3.0,4.0,38.1 m,2.9 m,8.49 m,7
Delta II 7425-10C,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7425-10C.webp,Retired,,"3,020 kN",,"1,073 kg",3.0,4.0,38.9 m,3.0 m,8.9 m,7
Delta II 7426,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7426.webp,Retired,,"3,020 kN",,"1,058 kg",3.0,4.0,38.1 m,2.9 m,8.49 m,7
Delta II 7920-10,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920-10.webp,Retired,,"3,511 kN","4,800 kg",,2.0,9.0,38.9 m,3.0 m,8.9 m,7
Delta II 7920-10C,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920-10C.webp,Retired,,"3,511 kN","4,844 kg",,2.0,9.0,38.9 m,3.0 m,8.9 m,7
Delta II 7920-10L,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920-10L.webp,Retired,,"3,511 kN","4,805 kg",,2.0,9.0,39.3 m,3.0 m,9.3 m,7
Delta II 7920-8,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920-8.webp,Retired,,"3,511 kN","5,000 kg",,2.0,9.0,38.1 m,2.4 m,8.49 m,7
Delta II 7920H,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920H.webp,Retired,,"4,398 kN","6,097 kg",,2.0,9.0,38.1 m,2.9 m,8.49 m,7
Delta II 7920H-10C,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7920H-10C.webp,Retired,,"4,398 kN","5,959 kg",,2.0,9.0,38.9 m,3.0 m,8.9 m,7
Delta II 7925,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925.webp,Retired,,"3,511 kN",,"1,819 kg",3.0,9.0,38.1 m,2.9 m,8.49 m,7
Delta II 7925-10,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925-10.webp,Retired,,"3,511 kN",,"1,730 kg",3.0,9.0,38.9 m,3.0 m,8.9 m,7
Delta II 7925-10C,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925-10C.webp,Retired,,"3,511 kN",,"1,747 kg",3.0,9.0,38.9 m,3.0 m,8.9 m,7
Delta II 7925-10L,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925-10L.webp,Retired,,"3,511 kN",,"1,739 kg",3.0,9.0,39.3 m,3.0 m,9.3 m,7
Delta II 7925-8,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925-8.webp,Retired,,"3,511 kN",,"1,780 kg",3.0,9.0,38.1 m,2.4 m,8.49 m,7
Delta II 7925H,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_II_7925H.webp,Retired,,"4,398 kN",,"2,171 kg",3.0,9.0,38.1 m,2.9 m,8.49 m,7
Delta III 8930,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_III_8930.webp,Retired,,"4,856 kN","8,290 kg","3,810 kg",2.0,9.0,35.0 m,4.0 m,10.84 m,170
Delta IV Heavy,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_IV_Heavy.webp,Retired,$350.0 million,"9,411 kN","28,370 kg","13,810 kg",2.0,2.0,72.0 m,5.1 m,19.1 m,98
Delta IV Medium,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_IV_Medium.webp,Retired,$133.0 million,"3,137 kN","8,800 kg","4,540 kg",2.0,0.0,62.5 m,4.0 m,11.75 m,97
"Delta IV Medium+ (4,2)",https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_IV_Medium_42.webp,Retired,$164.0 million,"4,895 kN","10,440 kg","6,390 kg",2.0,2.0,62.5 m,4.0 m,11.75 m,97
"Delta IV Medium+ (5,2)",https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_IV_Medium_52.webp,Retired,,"4,895 kN","9,610 kg","5,080 kg",2.0,2.0,66.4 m,5.1 m,19.1 m,97
"Delta IV Medium+ (5,4)",https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_IV_Medium_54.webp,Retired,,"6,653 kN","11,600 kg","6,890 kg",2.0,4.0,66.4 m,5.1 m,19.1 m,97
Delta J,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_J.webp,Retired,,,800 kg,263 kg,3.0,3.0,,,,270
Delta L,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_L.webp,Retired,,,998 kg,356 kg,3.0,3.0,,,,272
Delta M,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_M.webp,Retired,,,,356 kg,3.0,3.0,,,,266
Delta M6,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_M6.webp,Retired,,,"1,293 kg",454 kg,3.0,6.0,,,,266
Delta N,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_N.webp,Retired,,,900 kg,,2.0,3.0,,,,271
Delta N6,https://storage.googleapis.com/nextspaceflight/media/rockets/Delta_N6.webp,Retired,,,"1,600 kg",,2.0,6.0,,,,271
Diamant A,https://storage.googleapis.com/nextspaceflight/media/rockets/Diamant_A.webp,Retired,,274 kN,80 kg,0 kg,3.0,0.0,18.49 m,0.65 m,2.16 m,66
Diamant B,https://storage.googleapis.com/nextspaceflight/media/rockets/Diamant_B.webp,Retired,,348 kN,115 kg,0 kg,3.0,0.0,23.54 m,0.85 m,2.8 m,66
Diamant BP4,https://storage.googleapis.com/nextspaceflight/media/rockets/Diamant_BP4.webp,Retired,,317 kN,150 kg,0 kg,3.0,0.0,21.64 m,1.45 m,4.5 m,66
Dnepr,https://storage.googleapis.com/nextspaceflight/media/rockets/Dnepr.webp,Retired,$29.0 million,"4,166 kN","4,500 kg",500 kg,3.0,0.0,34.3 m,3.0 m,7.45 m,192
Electron,https://storage.googleapis.com/nextspaceflight/media/rockets/Electron-Rocket.webp,Active,$7.5 million,224 kN,320 kg,,2.0,0.0,18.0 m,1.2 m,4.05 m,4
Electron/Curie,https://storage.googleapis.com/nextspaceflight/media/rockets/Electron_Curie.webp,Active,$7.5 million,224 kN,320 kg,,3.0,0.0,18.0 m,1.2 m,4.05 m,4
Electron/Explorer,https://storage.googleapis.com/nextspaceflight/media/rockets/Electron_Explorer.webp,Active,$7.5 million,224 kN,320 kg,,3.0,0.0,18.0 m,1.2 m,4.05 m,4
Electron/Photon,https://storage.googleapis.com/nextspaceflight/media/rockets/Electron_Photon.webp,Active,$7.5 million,224 kN,320 kg,,3.0,0.0,18.0 m,1.2 m,4.05 m,4
Energiya/Buran,https://storage.googleapis.com/nextspaceflight/media/rockets/Energiya_Buran.webp,Retired,"$3,000.0 million","35,832 kN","105,000 kg","40,000 kg",1.0,4.0,59.0 m,5.7 m,41.0 m,59
Energiya/Polyus,https://storage.googleapis.com/nextspaceflight/media/rockets/Energiya_Polyus.webp,Retired,"$3,000.0 million","35,832 kN","105,000 kg","40,000 kg",1.0,4.0,59.0 m,5.7 m,41.0 m,59
Epsilon,https://storage.googleapis.com/nextspaceflight/media/rockets/Epsilon.webp,Active,,"1,612 kN",,,3.0,0.0,26.0 m,2.5 m,9.19 m,41
Epsilon Demo,https://storage.googleapis.com/nextspaceflight/media/rockets/Epsilon_Demo.webp,Retired,,"1,621 kN",490 kg,,4.0,0.0,24.0 m,2.5 m,9.19 m,41
Epsilon PBS,https://storage.googleapis.com/nextspaceflight/media/rockets/Epsilon_PBS.webp,Active,$39.0 million,"1,612 kN",700 kg,,4.0,0.0,26.0 m,2.5 m,9.19 m,41
Epsilon S,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"1,612 kN","1,400 kg",0 kg,4.0,0.0,27.0 m,2.5 m,9.19 m,41
Eris,https://storage.googleapis.com/nextspaceflight/media/rockets/Eris.webp,Planned,,,305 kg,,3.0,,25.0 m,1.5 m,,298
Europa 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Europa_1.webp,Retired,,"3,962 kN","1,440 kg",200 kg,3.0,0.0,31.68 m,2.0 m,,65
Europa 2,https://storage.googleapis.com/nextspaceflight/media/rockets/Europa_2.webp,Retired,,"8,372 kN",,360 kg,4.0,0.0,31.68 m,2.0 m,,65
Falcon 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_1_rocket.webp,Retired,$7.0 million,343 kN,470 kg,,2.0,0.0,22.25 m,1.5 m,3.5 m,171
Falcon 9 Block 1 (v1.0),https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_9_Block_1_rocket.webp,Retired,$59.5 million,"4,940 kN","10,450 kg","4,540 kg",2.0,0.0,54.9 m,5.2 m,13.0 m,3
Falcon 9 Block 2 (v1.1),https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_9_Block_2.webp,Retired,$56.5 million,"5,885 kN","13,150 kg","4,850 kg",2.0,0.0,68.4 m,5.2 m,13.0 m,3
Falcon 9 Block 3 (v1.2/FT),https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_9_Block_3_rocket.webp,Retired,$62.0 million,"6,804 kN","22,800 kg","8,300 kg",2.0,0.0,70.0 m,5.2 m,13.0 m,3
Falcon 9 Block 4,https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_9_Block_4_rocket.webp,Retired,$62.0 million,"6,804 kN","22,800 kg","8,300 kg",2.0,0.0,70.0 m,5.2 m,13.0 m,3
Falcon 9 Block 5,https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon_9_Block_5.webp,Active,$69.75 million,"7,607 kN","22,800 kg","8,300 kg",2.0,0.0,70.0 m,5.2 m,13.0 m,3
Falcon Heavy,https://storage.googleapis.com/nextspaceflight/media/rockets/Falcon%20Heavy%20Block%205.webp,Active,$97.0 million,"22,819 kN","63,800 kg","26,700 kg",2.0,2.0,70.0 m,5.2 m,13.0 m,104
Feng Bao 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Feng_Bao_1.webp,Retired,,"2,785 kN","2,500 kg",0 kg,2.0,0.0,33.0 m,3.35 m,5.0 m,190
Gravity 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Gravity-1.webp,Active,$27.22 million,"5,880 kN","6,500 kg",,3.0,4.0,29.4 m,4.2 m,,294
GSLV Mk I,https://storage.googleapis.com/nextspaceflight/media/rockets/GSLV_Mk_I.webp,Retired,$47.0 million,,,"1,500 kg",3.0,4.0,49.13 m,3.4 m,7.8 m,35
GSLV Mk II,https://storage.googleapis.com/nextspaceflight/media/rockets/GSLV_Mk_II.webp,Active,$47.0 million,"7,887 kN","5,000 kg","2,500 kg",3.0,4.0,51.7 m,4.0 m,7.8 m,35
H3-22L,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Active,$50.0 million,"7,542 kN",,"4,000 kg",2.0,2.0,,5.27 m,,105
H3-22S,https://storage.googleapis.com/nextspaceflight/media/rockets/H3-22.webp,Active,$50.0 million,"7,542 kN",,"4,000 kg",2.0,2.0,63.0 m,5.27 m,10.3 m,105
H3-24L,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Active,$50.0 million,"12,142 kN",,"6,500 kg",2.0,4.0,,5.27 m,10.4 m,105
H3-30S,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Active,$50.0 million,"4,413 kN","4,000 kg","2,100 kg",2.0,0.0,63.0 m,5.27 m,10.3 m,105
Hapith V,https://storage.googleapis.com/nextspaceflight/media/rockets/Hapith_V_rocket.webp,Planned,,650 kN,390 kg,0 kg,3.0,0.0,20.0 m,2.2 m,,280
H-I (9 SO),https://storage.googleapis.com/nextspaceflight/media/rockets/H-I.webp,Retired,,,"3,200 kg","1,100 kg",2.0,9.0,42.0 m,2.44 m,,101
H-I UM-129A (6SO),https://storage.googleapis.com/nextspaceflight/media/rockets/H-I_UM-129A_6SO.webp,Retired,,,"3,200 kg","1,100 kg",3.0,6.0,42.0 m,2.44 m,,101
H-I UM-129A (9SO),https://storage.googleapis.com/nextspaceflight/media/rockets/H-I_UM-129A_9SO.webp,Retired,,,"3,200 kg","1,100 kg",3.0,9.0,42.0 m,2.44 m,,101
H-II,https://storage.googleapis.com/nextspaceflight/media/rockets/H-II.webp,Retired,,,"10,060 kg","3,930 kg",2.0,2.0,49.0 m,,,80
H-II (2 SSB),https://storage.googleapis.com/nextspaceflight/media/rockets/H-II_2_SSB.webp,Retired,,,"10,060 kg","3,930 kg",2.0,4.0,49.0 m,,,80
H-IIS,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIS.webp,Retired,,,"10,060 kg","3,930 kg",2.0,2.0,49.0 m,,,80
H-IIA 202,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIA_202_rocket.webp,Active,$90.0 million,,"10,000 kg","4,100 kg",2.0,2.0,53.0 m,4.07 m,12.0 m,179
H-IIA 2022,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIA_2022.webp,Retired,,,,"4,500 kg",2.0,2.0,53.0 m,4.07 m,12.0 m,179
H-IIA 2024,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIA_2024.webp,Retired,,,,"5,000 kg",2.0,4.0,53.0 m,4.07 m,12.0 m,179
H-IIA 204,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIA_204_rocket.webp,Retired,,,"15,000 kg","6,000 kg",2.0,4.0,,4.07 m,12.0 m,179
H-IIB,https://storage.googleapis.com/nextspaceflight/media/rockets/H-IIB_rocket.webp,Retired,$112.5 million,,"16,500 kg","8,000 kg",2.0,4.0,56.6 m,5.1 m,15.0 m,180
Hyperbola 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Hyperbola-1.webp,Active,,557 kN,300 kg,0 kg,4.0,0.0,21.0 m,1.2 m,2.2 m,81
Jielong 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Jielong-1.webp,Active,$7.5 million,500 kN,250 kg,0 kg,4.0,0.0,19.5 m,1.2 m,3.0 m,82
Jielong 3,https://storage.googleapis.com/nextspaceflight/media/rockets/Jielong-3.webp,Active,,,"1,500 kg",,4.0,0.0,31.0 m,3.35 m,,285
Juno I,https://storage.googleapis.com/nextspaceflight/media/rockets/Juno_1_rocket.webp,Retired,,416 kN,11 kg,,4.0,0.0,21.2 m,,,51
Juno II,https://storage.googleapis.com/nextspaceflight/media/rockets/Juno_II_rocket.webp,Retired,,667 kN,41 kg,,4.0,0.0,24.0 m,,,150
KAIROS,https://storage.googleapis.com/nextspaceflight/media/rockets/KAIROS.webp,Active,$9.0 million,,250 kg,,4.0,0.0,18.0 m,1.5 m,4.0 m,297
Kaituozhe 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Kaituozhe_1.webp,Retired,,300 kN,100 kg,0 kg,4.0,0.0,13.6 m,1.0 m,3.1 m,189
Kaituozhe 2,https://storage.googleapis.com/nextspaceflight/media/rockets/Kaituozhe_2.webp,Retired,,500 kN,350 kg,0 kg,4.0,0.0,16.8 m,1.4 m,4.5 m,46
Kinetica 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Kinetica-1_Rocket.webp,Active,,,"2,000 kg","1,500 kg",4.0,0.0,31.0 m,3.35 m,,281
Kinetica 2,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"2,000 kN","12,000 kg",,2.0,0.0,52.0 m,4.2 m,,295
Kinetica 2H,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,,"22,000 kg",,,,56.0 m,,4.2 m,295
KSLV-1,https://storage.googleapis.com/nextspaceflight/media/rockets/KSLV-1_rocket.webp,Retired,,"1,639 kN",100 kg,0 kg,2.0,0.0,33.52 m,2.0 m,5.38 m,77
KSLV-2,https://storage.googleapis.com/nextspaceflight/media/rockets/KSLV-2.webp,Active,,"2,620 kN","1,500 kg",550 kg,3.0,0.0,47.5 m,3.3 m,,303
Kuaizhou 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Kuaizhou_1.webp,Retired,,500 kN,100 kg,0 kg,4.0,0.0,13.6 m,1.0 m,3.1 m,38
Kuaizhou 1A,https://storage.googleapis.com/nextspaceflight/media/rockets/Kuaizhou_1A.webp,Active,$5.8 million,537 kN,300 kg,0 kg,4.0,0.0,19.8 m,1.4 m,3.4 m,107
Kuaizhou 11,https://storage.googleapis.com/nextspaceflight/media/rockets/Kuaizhou_11.webp,Active,$28.3 million,"1,250 kN","1,500 kg",0 kg,4.0,0.0,25.3 m,2.2 m,8.5 m,106
Lambda-IV S,https://storage.googleapis.com/nextspaceflight/media/rockets/Lambda-IV_S.webp,Retired,,,12 kg,,4.0,2.0,16.5 m,,,78
LauncherOne,https://storage.googleapis.com/nextspaceflight/media/rockets/LauncherOne.webp,Retired,$12.0 million,,500 kg,,2.0,0.0,16.0 m,1.3 m,,45
Long March 1,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_1.webp,Retired,,"1,020 kN",300 kg,0 kg,3.0,0.0,30.45 m,1.5 m,4.67 m,10
Long March 2,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2.webp,Retired,,"2,785 kN","1,800 kg",0 kg,2.0,0.0,35.93 m,3.35 m,4.34 m,110
Long March 2C,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2C.webp,Active,$30.8 million,"2,962 kN","2,850 kg","1,000 kg",2.0,0.0,42.0 m,3.35 m,8.37 m,111
Long March 2C/SD,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2C_SD.webp,Retired,,"2,962 kN","2,500 kg",,3.0,0.0,34.65 m,3.35 m,5.84 m,111
Long March 2C/SM,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2C_SM_rocket.webp,Retired,,"2,963 kN","2,500 kg",,3.0,0.0,34.65 m,3.35 m,5.84 m,111
Long March 2C/SMA,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2C_SMA.webp,Retired,$30.8 million,"2,962 kN","2,850 kg","1,000 kg",3.0,0.0,38.83 m,3.35 m,8.37 m,111
Long March 2C/YZ-1S,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2C_YZ-1S.webp,Active,$30.8 million,"2,962 kN","2,850 kg","1,000 kg",3.0,0.0,38.83 m,3.35 m,8.37 m,111
Long March 2D,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2D_1.webp,Active,$29.75 million,"2,962 kN","3,500 kg","1,200 kg",2.0,0.0,40.77 m,3.35 m,7.82 m,112
Long March 2D/YZ-3,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2D_YZ-3_rocket.webp,Active,$30.0 million,"2,962 kN","3,500 kg","1,200 kg",3.0,0.0,40.77 m,3.35 m,7.82 m,112
Long March 2E,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2E_rocket.webp,Retired,,"5,923 kN","9,500 kg","3,500 kg",2.0,4.0,49.73 m,4.2 m,12.0 m,113
Long March 2E EPKM,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"5,923 kN",,,2.0,4.0,49.73 m,4.2 m,12.0 m,113
Long March 2F,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2F.webp,Retired,,"5,985 kN","8,400 kg",0 kg,2.0,4.0,58.34 m,3.6 m,19.11 m,114
Long March 2F/G,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2FG_rocket.webp,Active,,"5,985 kN","8,600 kg",0 kg,2.0,4.0,58.34 m,3.6 m,19.11 m,114
Long March 2F/T,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_2FT_rocket.webp,Active,,"5,985 kN","8,600 kg",0 kg,2.0,4.0,52.03 m,3.8 m,12.78 m,114
Long March 3,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3.webp,Retired,,"2,804 kN","5,000 kg","1,500 kg",3.0,0.0,46.6 m,3.0 m,7.27 m,115
Long March 3A,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3A_rocket.webp,Retired,$69.7 million,"2,962 kN","8,500 kg","2,600 kg",3.0,0.0,52.52 m,3.35 m,8.89 m,115
Long March 3B,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3B.webp,Retired,,"5,924 kN","11,500 kg","5,100 kg",3.0,4.0,54.84 m,4.0 m,9.56 m,115
Long March 3B/E,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3BE.webp,Active,$29.15 million,"5,986 kN","11,500 kg","5,550 kg",3.0,4.0,56.3 m,4.2 m,9.56 m,115
Long March 3B/YZ-1,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3B_YZ-1_rocket.webp,Active,,"5,986 kN","12,000 kg","5,550 kg",4.0,4.0,54.84 m,4.0 m,10.8 m,115
Long March 3C,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3C_rocket.webp,Retired,$20.14 million,"5,923 kN","8,000 kg","3,800 kg",3.0,2.0,54.84 m,4.2 m,9.78 m,115
Long March 3C/E,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3CE_rocket.webp,Active,$20.0 million,"5,923 kN","8,000 kg","3,900 kg",3.0,4.0,55.64 m,4.2 m,9.78 m,115
Long March 3C/YZ-1,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_3C_YZ-1.webp,Active,$20.0 million,"5,923 kN","7,500 kg","3,500 kg",4.0,2.0,55.64 m,4.2 m,9.78 m,115
Long March 4A,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_4A.webp,Retired,,"2,962 kN","4,000 kg",0 kg,3.0,0.0,41.9 m,2.9 m,4.91 m,119
Long March 4B,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_4B_rocket.webp,Active,$64.68 million,"2,993 kN","4,200 kg","1,500 kg",3.0,0.0,46.97 m,3.8 m,11.74 m,120
Long March 4C,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March4C.webp,Active,$64.68 million,"2,993 kN","4,200 kg","1,500 kg",3.0,0.0,46.97 m,3.8 m,11.74 m,121
Long March 5,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_5.webp,Active,,"10,565 kN","32,000 kg","14,000 kg",3.0,4.0,57.0 m,5.2 m,20.0 m,122
Long March 5/YZ-2,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_5_YZ-2.webp,Active,,"10,565 kN","32,000 kg","13,500 kg",3.0,4.0,57.0 m,5.2 m,20.0 m,122
