name,image_url,status,price,liftoff_thrust,payload_to_leo,payload_to_gto,stages,strap-ons,rocket_height,fairing_diameter,fairing_height,rocket_id
Long March 5B,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_5B_rocket.webp,Active,,"10,565 kN","23,000 kg",0 kg,2.0,4.0,53.66 m,5.2 m,20.5 m,123
Long March 5B/YZ-2,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Active,,"10,565 kN","15,000 kg",,3.0,4.0,53.66 m,5.2 m,20.5 m,123
Long March 6,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_6_rocket.webp,Active,$19.0 million,"1,188 kN","1,080 kg",0 kg,3.0,0.0,29.24 m,2.6 m,6.145 m,124
Long March 6A,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_6A.webp,Active,,"7,230 kN","5,000 kg",,2.0,4.0,50.0 m,4.2 m,5.7 m,124
Long March 6C,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_6C.webp,Active,,"2,376 kN","2,400 kg",,2.0,0.0,43.0 m,,,124
Long March 7,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_7_rocket.webp,Active,,"7,128 kN","13,500 kg","5,500 kg",2.0,4.0,53.1 m,4.2 m,12.4 m,125
Long March 7A,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_7A_rocket.webp,Active,,"7,128 kN","12,000 kg","7,000 kg",3.0,4.0,58.0 m,4.2 m,12.4 m,125
Long March 7/YZ-1A,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_7_YZ-1A_rocket.webp,Active,,"7,128 kN","13,200 kg","5,200 kg",3.0,4.0,53.1 m,4.2 m,10.0 m,125
Long March 8,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_8_rocket.webp,Active,$27.0 million,"4,752 kN","7,600 kg","2,500 kg",3.0,2.0,50.0 m,4.0 m,12.1 m,126
Long March 8A,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"4,894 kN","8,400 kg",,2.0,2.0,50.54 m,5.2 m,,126
Long March 8 (Core Only),https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_8_Core_Only_rocket.webp,Active,$27.0 million,"2,452 kN","3,000 kg","1,400 kg",2.0,0.0,50.0 m,4.0 m,12.1 m,126
Long March 10,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"26,250 kN","70,000 kg",,3.0,2.0,93.2 m,,,302
Long March 10A,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"8,750 kN",,,2.0,0.0,,,,302
Long March 11,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_11_rocket.webp,Active,$5.3 million,"1,176 kN",530 kg,2 kg,4.0,0.0,20.8 m,2.0 m,5.0 m,108
Long March 11H,https://storage.googleapis.com/nextspaceflight/media/rockets/Long_March_11H_rocket.webp,Active,$5.3 million,"1,176 kN",700 kg,0 kg,4.0,0.0,20.8 m,2.0 m,5.0 m,108
Long March 12,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,"5,000 kN","10,000 kg",,2.0,0.0,59.0 m,3.8 m,5.2 m,301
LVM-3,https://storage.googleapis.com/nextspaceflight/media/rockets/LVM-3.webp,Active,$62.0 million,"11,898 kN","10,000 kg","4,000 kg",3.0,2.0,43.4 m,5.0 m,,178
Minotaur C (Taurus),https://storage.googleapis.com/nextspaceflight/media/rockets/Minotaur_C.webp,Active,$45.0 million,"1,607 kN","1,458 kg",,4.0,0.0,27.9 m,2.34 m,,28
Minotaur I,https://storage.googleapis.com/nextspaceflight/media/rockets/Minotaur_I.webp,Active,$40.0 million,935 kN,580 kg,,4.0,0.0,19.21 m,1.27 m,3.79 m,127
Minotaur IV,https://storage.googleapis.com/nextspaceflight/media/rockets/Minotaur_IV.webp,Active,$46.0 million,"2,200 kN","1,735 kg",,4.0,0.0,23.88 m,2.34 m,6.4 m,128
Minotaur V,https://storage.googleapis.com/nextspaceflight/media/rockets/Minotaur_V.webp,Active,$55.0 million,"2,224 kN",,532 kg,5.0,0.0,24.56 m,2.34 m,6.4 m,129
Miura 5,https://storage.googleapis.com/nextspaceflight/media/rockets/Miura%205.webp,Planned,,950 kN,540 kg,,3.0,0.0,35.81 m,,4.5 m,176
MLV,https://storage.googleapis.com/nextspaceflight/media/rockets/MLV.webp,Planned,,"7,161 kN","16,000 kg",,2.0,0.0,58.0 m,5.2 m,15.0 m,172
Molniya,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya.webp,Retired,,"4,378 kN","6,000 kg","2,200 kg",4.0,4.0,44.23 m,2.58 m,6.74 m,197
Molniya-M/Block 2BL,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block_2BL.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,44.23 m,2.58 m,7.81 m,140
Molniya-M/Block L,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block_L.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,44.23 m,2.58 m,6.74 m,140
Molniya-M/Block ML,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block_ML.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,42.8 m,2.58 m,8.28 m,140
Molniya-M/Block NVL,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block-NVL.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,44.63 m,2.58 m,7.14 m,140
Molniya-M/Block SO-L,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block_SO-L.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,41.26 m,2.58 m,6.74 m,140
Molniya-M/Block VL,https://storage.googleapis.com/nextspaceflight/media/rockets/Molniya-M_Block_VL.webp,Retired,,"4,391 kN","6,200 kg","2,400 kg",4.0,4.0,42.8 m,2.58 m,8.28 m,140
Mu-III C,https://storage.googleapis.com/nextspaceflight/media/rockets/M-III_C.webp,Retired,,,195 kg,,3.0,8.0,,,,57
Mu-III H,https://storage.googleapis.com/nextspaceflight/media/rockets/M-III_H.webp,Retired,,,270 kg,,4.0,8.0,,,,57
Mu-III S,https://storage.googleapis.com/nextspaceflight/media/rockets/M-III_S.webp,Retired,,,290 kg,,3.0,8.0,,,,57
Mu-III S2,https://storage.googleapis.com/nextspaceflight/media/rockets/Mu-III_S2.webp,Retired,,,770 kg,,4.0,2.0,,,,57
Mu-IV S,https://storage.googleapis.com/nextspaceflight/media/rockets/file_5Yppd8E.webp,Retired,,,180 kg,,4.0,8.0,23.6 m,,,130
Mu-V/M-24,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"3,780 kN","1,800 kg",,4.0,0.0,30.7 m,,,131
Mu-V/M-25,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"3,780 kN","1,800 kg",,4.0,0.0,30.7 m,,,131
N-1 L3,https://storage.googleapis.com/nextspaceflight/media/rockets/n1-2.webp,Retired,,"45,307 kN","95,000 kg","20,000 kg",5.0,0.0,105.29 m,5.92 m,43.72 m,61
N-1 L3 M,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"45,307 kN","95,000 kg","20,000 kg",5.0,0.0,105.29 m,5.92 m,43.72 m,61
Neutron,https://storage.googleapis.com/nextspaceflight/media/rockets/Neutron.webp,Planned,$52.5 million,"6,800 kN","15,000 kg",,2.0,0.0,43.0 m,5.0 m,7.0 m,284
New Glenn,https://storage.googleapis.com/nextspaceflight/media/rockets/New_Glenn.webp,Planned,,"17,150 kN","45,000 kg","13,000 kg",2.0,0.0,98.0 m,7.0 m,21.9 m,67
N-I,https://storage.googleapis.com/nextspaceflight/media/rockets/N-I.webp,Retired,,,"1,200 kg",360 kg,2.0,3.0,34.0 m,,,99
N-I Star-37E,https://storage.googleapis.com/nextspaceflight/media/rockets/file_rQEdBR9.webp,Retired,,,"1,200 kg",360 kg,3.0,3.0,34.0 m,,,99
N-II,https://storage.googleapis.com/nextspaceflight/media/rockets/file_ZS3dcq0.webp,Retired,,,"2,000 kg",730 kg,2.0,9.0,35.0 m,,,100
N-II Star-37E,https://storage.googleapis.com/nextspaceflight/media/rockets/file_R8XHo4n.webp,Retired,,,"2,000 kg",730 kg,3.0,9.0,35.0 m,,,100
NOTS-EV-1,https://storage.googleapis.com/nextspaceflight/media/rockets/NOTS.webp,Retired,,,1 kg,0 kg,5.0,0.0,4.0 m,,,53
Nova,https://storage.googleapis.com/nextspaceflight/media/rockets/Nova.webp,Planned,,,,,2.0,,,,,289
OS-M1,https://storage.googleapis.com/nextspaceflight/media/rockets/IMG_20190401_142531.webp,Retired,,500 kN,205 kg,0 kg,4.0,0.0,18.0 m,0.7 m,1.26 m,63
Pegasus,https://storage.googleapis.com/nextspaceflight/media/rockets/Pegasus.webp,Retired,$40.0 million,487 kN,375 kg,,3.0,0.0,16.9 m,1.15 m,2.13 m,132
Pegasus/HAPS,https://storage.googleapis.com/nextspaceflight/media/rockets/Pegasus_XL-HAPS.webp,Retired,$40.0 million,487 kN,,,4.0,0.0,16.9 m,1.15 m,2.13 m,132
Pegasus XL,https://storage.googleapis.com/nextspaceflight/media/rockets/Pegasus_XL.webp,Active,$40.0 million,561 kN,443 kg,,4.0,0.0,17.6 m,1.15 m,2.13 m,132
Pegasus XL/HAPS,https://storage.googleapis.com/nextspaceflight/media/rockets/Pegasus-HAPS.webp,Active,$40.0 million,561 kN,,,4.0,0.0,17.6 m,1.15 m,2.13 m,132
Polyot,https://storage.googleapis.com/nextspaceflight/media/rockets/file_E1szzRP.webp,Retired,,"4,570 kN","1,400 kg",0 kg,2.0,4.0,30.0 m,2.58 m,5.68 m,193
Proton,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton.webp,Retired,,"8,387 kN","12,200 kg",0 kg,2.0,0.0,39.8 m,4.15 m,8.5 m,134
Proton-K,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K.webp,Retired,,"9,469 kN","20,100 kg",0 kg,3.0,0.0,56.14 m,4.15 m,16.12 m,133
Proton-K/Block D,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-D_0NIyLf7.webp,Retired,,"8,840 kN","18,900 kg","9,000 kg",4.0,0.0,56.14 m,3.9 m,8.9 m,133
Proton-K/Block D-1,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-D-1_WxLufga.webp,Retired,,"9,468 kN","19,000 kg","9,000 kg",4.0,0.0,56.14 m,3.9 m,10.4 m,133
Proton-K/Block D-2,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-D-2.webp,Retired,,"9,548 kN","19,000 kg","9,000 kg",4.0,0.0,56.14 m,3.9 m,10.4 m,133
Proton-K/Block-DM,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"9,195 kN","19,000 kg","2,200 kg",4.0,0.0,56.14 m,3.9 m,8.9 m,133
Proton-K/Block DM-1,https://storage.googleapis.com/nextspaceflight/media/rockets/file_B6mseVy.webp,Retired,,"9,468 kN","19,000 kg","2,200 kg",4.0,0.0,57.24 m,3.9 m,7.65 m,133
Proton K/Block-DM-2,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,"9,548 kN","19,000 kg","2,400 kg",4.0,0.0,57.64 m,4.35 m,10.4 m,133
Proton-K/Block-DM2,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-DM-2.webp,Retired,,"9,548 kN","19,000 kg","2,500 kg",4.0,0.0,56.14 m,3.9 m,8.9 m,133
Proton-K/Block DM-2M,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-DM-2M_khbjDCG.webp,Retired,,"9,548 kN","19,000 kg","2,500 kg",4.0,0.0,57.64 m,4.35 m,10.4 m,133
Proton-K/Block DM-3,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-DM-3.webp,Retired,,"9,548 kN","19,000 kg","2,500 kg",4.0,0.0,57.64 m,4.35 m,10.4 m,133
Proton-K/Block DM-4,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-DM-4.webp,Retired,,"9,548 kN","19,000 kg","2,500 kg",4.0,0.0,57.64 m,4.35 m,10.4 m,133
Proton-K/Block DM-5,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-DM-5.webp,Retired,,"9,548 kN","19,000 kg","2,500 kg",4.0,0.0,57.64 m,4.35 m,10.4 m,133
Proton-K/Briz-M,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_K-Briz-M.webp,Retired,,"9,548 kN","19,000 kg","2,200 kg",4.0,0.0,54.54 m,4.35 m,13.2 m,133
Proton-M,https://storage.googleapis.com/nextspaceflight/media/rockets/E6fIhl0XsAEbiYt.webp,Active,$65.0 million,"10,027 kN","23,700 kg",0 kg,3.0,0.0,57.24 m,4.35 m,15.26 m,40
Proton-M/Briz-M,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_M_Briz_M.webp,Active,$65.0 million,"10,027 kN","21,000 kg","6,900 kg",4.0,0.0,58.18 m,4.35 m,15.26 m,40
Proton-M/DM-2,https://storage.googleapis.com/nextspaceflight/media/rockets/Proton_M-DM-2.webp,Active,$65.0 million,"10,027 kN","21,000 kg","6,000 kg",4.0,0.0,57.24 m,4.35 m,10.0 m,40
Proton-M/DM-3,https://storage.googleapis.com/nextspaceflight/media/rockets/proton-mdm-03.webp,Active,$65.0 million,"10,027 kN","21,000 kg","6,000 kg",4.0,0.0,57.24 m,4.35 m,10.0 m,40
PSLV-CA,https://storage.googleapis.com/nextspaceflight/media/rockets/PSLV_CA.webp,Active,$21.0 million,"4,847 kN",,,4.0,0.0,44.0 m,3.2 m,8.3 m,34
PSLV-DL,https://storage.googleapis.com/nextspaceflight/media/rockets/pslv-dl.webp,Active,,"5,867 kN",,,4.0,2.0,44.0 m,3.2 m,8.3 m,34
PSLV-G,https://storage.googleapis.com/nextspaceflight/media/rockets/PSLV_G.webp,Retired,$25.0 million,"6,887 kN","3,250 kg","1,410 kg",4.0,6.0,44.5 m,3.2 m,8.3 m,34
PSLV-QL,https://storage.googleapis.com/nextspaceflight/media/rockets/pslv-ql.webp,Active,$21.0 million,"7,661 kN",,,4.0,4.0,44.0 m,3.2 m,8.3 m,34
PSLV-XL,https://storage.googleapis.com/nextspaceflight/media/rockets/PSLV_XL.webp,Active,$31.0 million,"7,661 kN","3,250 kg","1,410 kg",4.0,6.0,44.0 m,3.2 m,8.3 m,34
Qaem 100,https://storage.googleapis.com/nextspaceflight/media/rockets/Qaem_100.webp,Active,,,80 kg,0 kg,3.0,0.0,,,,296
Qased,https://storage.googleapis.com/nextspaceflight/media/rockets/Qased.webp,Active,,280 kN,80 kg,0 kg,3.0,0.0,18.6 m,1.0 m,2.6 m,231
R-36 Orb,https://storage.googleapis.com/nextspaceflight/media/rockets/Tsyklon.webp,Retired,,"2,650 kN","3,350 kg",0 kg,2.0,0.0,31.95 m,2.0 m,3.0 m,83
Redstone Sparta,https://storage.googleapis.com/nextspaceflight/media/rockets/redstone_sparta.webp,Retired,,350 kN,45 kg,,3.0,0.0,21.0 m,,,151
RFA One,https://storage.googleapis.com/nextspaceflight/media/rockets/RFA_One.webp,Planned,,,"1,300 kg",450 kg,3.0,0.0,30.0 m,,,258
Rocket 3,https://storage.googleapis.com/nextspaceflight/media/rockets/22.03.15-LV0009-Launch-Kodiak-Kenniston_16-1.webp,Retired,$2.5 million,133 kN,204 kg,0 kg,2.0,0.0,11.6 m,,,223
Rocket 4,https://storage.googleapis.com/nextspaceflight/media/rockets/Rocket_4.webp,Planned,$5.0 million,356 kN,600 kg,,2.0,0.0,18.9 m,1.7 m,3.4 m,283
Rokot/Briz K,https://storage.googleapis.com/nextspaceflight/media/rockets/Rokot-K.webp,Retired,,"1,875 kN","1,500 kg",0 kg,3.0,0.0,25.5 m,2.5 m,3.0 m,37
Rokot/Briz KM,https://storage.googleapis.com/nextspaceflight/media/rockets/Rokot-KM.webp,Retired,$13.0 million,"1,875 kN","2,150 kg",0 kg,3.0,0.0,29.1 m,2.62 m,6.74 m,37
Rokot-M/Briz KM-2,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,$12.0 million,"1,875 kN","2,300 kg",0 kg,3.0,0.0,29.1 m,2.62 m,6.74 m,37
RS1 Block 1,https://storage.googleapis.com/nextspaceflight/media/rockets/RS1.webp,Retired,$12.0 million,485 kN,"1,350 kg",320 kg,2.0,0.0,26.8 m,2.0 m,,259
RS1 Block 2,https://storage.googleapis.com/nextspaceflight/media/rockets/rs1_block2.webp,Planned,$12.0 million,582 kN,,,2.0,0.0,,2.0 m,,259
Safir-1,https://storage.googleapis.com/nextspaceflight/media/rockets/Untitled_drawing_18.webp,Retired,,284 kN,30 kg,0 kg,2.0,0.0,22.6 m,1.25 m,2.0 m,60
Safir-1A,https://storage.googleapis.com/nextspaceflight/media/rockets/SaFIR-1a.webp,Retired,,298 kN,50 kg,0 kg,2.0,0.0,22.6 m,1.25 m,2.0 m,60
Safir-1B,https://storage.googleapis.com/nextspaceflight/media/rockets/Safir-1B.webp,Retired,,298 kN,50 kg,0 kg,2.0,0.0,22.6 m,1.25 m,2.0 m,60
Safir-1B+,https://storage.googleapis.com/nextspaceflight/media/rockets/Safir-1B_ASaYdEe.webp,Active,,334 kN,50 kg,0 kg,2.0,0.0,22.6 m,1.25 m,2.0 m,60
Saturn I Block I,https://storage.googleapis.com/nextspaceflight/media/rockets/800px-Saturn_SA2_launch.webp,Retired,,"6,700 kN",0 kg,,1.0,,55.0 m,,,29
Saturn I Block II,https://storage.googleapis.com/nextspaceflight/media/rockets/Saturn_1.webp,Retired,,"6,700 kN","9,070 kg",,2.0,0.0,55.0 m,,,29
Saturn IB,https://storage.googleapis.com/nextspaceflight/media/rockets/Saturn_IB.webp,Retired,,"7,100 kN","21,000 kg",,2.0,0.0,43.2 m,,,152
Saturn V,https://storage.googleapis.com/nextspaceflight/media/rockets/Saturn_V.webp,Retired,"$1,160.0 million","35,100 kN","140,000 kg",,3.0,0.0,110.6 m,,,153
Scout A,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,,,4.0,0.0,,,,230
Scout A1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,122 kg,,4.0,0.0,,,,230
Scout B,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,622 kN,143 kg,0 kg,4.0,0.0,21.0 m,,,230
Scout B1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,622 kN,129 kg,0 kg,4.0,0.0,21.0 m,,,230
Scout D1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,622 kN,185 kg,0 kg,4.0,0.0,21.0 m,,,230
Scout E1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,,,5.0,0.0,,,,230
Scout F1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,622 kN,193 kg,0 kg,4.0,0.0,21.0 m,,,230
Scout G1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,622 kN,210 kg,0 kg,4.0,0.0,21.0 m,,,230
Scout X-1,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,,,4.0,,25.0 m,,,230
Scout X-2,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,440 kN,76 kg,,4.0,,25.0 m,,,230
Scout X-2B,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,,,4.0,,22.0 m,,,230
Scout X-2M,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,440 kN,,,4.0,,22.0 m,,,230
Scout X-3,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,87 kg,,4.0,0.0,,,,230
Scout X-3M,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,,,4.0,,22.0 m,,,230
Scout X-4,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Retired,,,103 kg,,4.0,,25.0 m,,,230
Shavit,https://storage.googleapis.com/nextspaceflight/media/rockets/Shavit.webp,Retired,,413 kN,160 kg,,3.0,0.0,18.0 m,1.3 m,4.37 m,75
Shavit 1,https://storage.googleapis.com/nextspaceflight/media/rockets/6d1014f4-682b-4720-818a-615f754e923d_1.ee2acf1cc97d6ac3258af5453afac656_jsJD7Of.webp,Retired,,554 kN,225 kg,,3.0,0.0,20.0 m,1.35 m,4.37 m,75
Shavit 2,https://storage.googleapis.com/nextspaceflight/media/rockets/Shavit-2.webp,Active,,554 kN,350 kg,,3.0,0.0,22.0 m,1.35 m,4.37 m,75
Shtil',https://storage.googleapis.com/nextspaceflight/media/rockets/Shtil.webp,Retired,,807 kN,220 kg,0 kg,3.0,0.0,14.8 m,0.5 m,1.0 m,72
Simorgh,https://storage.googleapis.com/nextspaceflight/media/rockets/Simorgh.webp,Active,,"1,333 kN",350 kg,0 kg,3.0,0.0,26.5 m,1.5 m,3.2 m,48
Skyrora XL,https://storage.googleapis.com/nextspaceflight/media/rockets/Skyrora_XL.webp,Planned,,,,,,,22.7 m,,,299
SLS Block 1,https://storage.googleapis.com/nextspaceflight/media/rockets/SLS_Block_1.webp,Active,$876.0 million,"39,440 kN","95,000 kg",,2.0,2.0,98.1 m,5.1 m,14.3 m,5
SLS Block 1B,https://storage.googleapis.com/nextspaceflight/media/rockets/SLS_Block_1B.webp,Planned,$876.0 million,"39,440 kN","105,000 kg",,2.0,2.0,111.0 m,,,5
SLV-3,https://storage.googleapis.com/nextspaceflight/media/rockets/SLV-3.webp,Retired,,503 kN,40 kg,,4.0,0.0,22.0 m,1.0 m,,32
SM-65B Atlas,https://storage.googleapis.com/nextspaceflight/media/rockets/Atlas-B.webp,Retired,,"1,600 kN",70 kg,,2.0,0.0,26.0 m,,,173
South Korean ADD Solid-Fuel SLV,https://storage.googleapis.com/nextspaceflight/media/rockets/default.jpg,Planned,,,500 kg,,4.0,,,,,292
South Korean ADD Solid-Fuel SLV (3 stage),https://storage.googleapis.com/nextspaceflight/media/rockets/South_Korean_ADD_Solid-Fuel_SLV_3_stage.webp,Active,,,100 kg,,3.0,,,,,292
Soyuz,https://storage.googleapis.com/nextspaceflight/media/rockets/Soyuz.webp,Retired,,"4,456 kN","6,640 kg",0 kg,3.0,4.0,48.47 m,3.0 m,12.8 m,194
